"STATISTIC Label","Quarter","Region Visited","UNIT","VALUE"
"Estimated Expenditure by Irish Residents on Domestic Travel","2002Q4","Dublin","Thousand","35.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2002Q4","Mid-East","Thousand","11.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2002Q4","Mid-West","Thousand","15.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2002Q4","South-East","Thousand","33.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2002Q4","South-West","Thousand","47.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q1","State","Thousand","184"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q1","Border, Midland and Western","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q1","Border","Thousand","15.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q1","Midland","Thousand","5.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q1","West","Thousand","41.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q1","Southern and Eastern","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q1","Dublin","Thousand","25.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q1","Mid-East","Thousand","9.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q1","Mid-West","Thousand","17.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q1","South-East","Thousand","22.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q1","South-West","Thousand","46"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q2","State","Thousand","200.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q2","Border, Midland and Western","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q2","Border","Thousand","19"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q2","Midland","Thousand","5.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q2","West","Thousand","42.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q2","Southern and Eastern","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q2","Dublin","Thousand","24.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q2","Mid-East","Thousand","11.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q2","Mid-West","Thousand","16.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q2","South-East","Thousand","28.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q2","South-West","Thousand","52.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q3","State","Thousand","361"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q3","Border, Midland and Western","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q3","Border","Thousand","39.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q3","Midland","Thousand","7.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q3","West","Thousand","77.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q3","Southern and Eastern","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q3","Dublin","Thousand","23.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q3","Mid-East","Thousand","12.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q3","Mid-West","Thousand","40.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q3","South-East","Thousand","57.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q3","South-West","Thousand","103.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q4","State","Thousand","225.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q4","Border, Midland and Western","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q4","Border","Thousand","22.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q4","Midland","Thousand","8.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q4","West","Thousand","43"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q4","Southern and Eastern","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q4","Dublin","Thousand","39.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q4","Mid-East","Thousand","13.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q4","Mid-West","Thousand","21.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q4","South-East","Thousand","30.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2003Q4","South-West","Thousand","46.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q1","State","Thousand","197.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q1","Border, Midland and Western","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q1","Border","Thousand","18"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q1","Midland","Thousand","8.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q1","West","Thousand","46"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q1","Southern and Eastern","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q1","Dublin","Thousand","36"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q1","Mid-East","Thousand","6.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q1","Mid-West","Thousand","15.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q1","South-East","Thousand","22.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q1","South-West","Thousand","44.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q2","State","Thousand","234.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q2","Border, Midland and Western","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q2","Border","Thousand","23.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q2","Midland","Thousand","6.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q2","West","Thousand","46.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q2","Southern and Eastern","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q2","Dublin","Thousand","32.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q2","Mid-East","Thousand","8.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q2","Mid-West","Thousand","26.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q2","South-East","Thousand","32.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q2","South-West","Thousand","59"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q3","State","Thousand","399.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q3","Border, Midland and Western","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q3","Border","Thousand","44.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q3","Midland","Thousand","7.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q3","West","Thousand","80.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q3","Southern and Eastern","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q3","Dublin","Thousand","39.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q3","Mid-East","Thousand","13.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q3","Mid-West","Thousand","33.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q3","South-East","Thousand","62.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q3","South-West","Thousand","119.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q4","State","Thousand","206"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q4","Border, Midland and Western","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q4","Border","Thousand","18.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q4","Midland","Thousand","8.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q4","West","Thousand","37.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q4","Southern and Eastern","Thousand",""
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q4","Dublin","Thousand","36.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q4","Mid-East","Thousand","11.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q4","Mid-West","Thousand","16.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q4","South-East","Thousand","34.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2004Q4","South-West","Thousand","43.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q1","State","Thousand","187.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q1","Border, Midland and Western","Thousand","65.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q1","Border","Thousand","18.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q1","Midland","Thousand","4.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q1","West","Thousand","43.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q1","Southern and Eastern","Thousand","121.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q1","Dublin","Thousand","27.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q1","Mid-East","Thousand","10"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q1","Mid-West","Thousand","15.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q1","South-East","Thousand","30.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q1","South-West","Thousand","38.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q2","State","Thousand","274.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q2","Border, Midland and Western","Thousand","91.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q2","Border","Thousand","30.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q2","Midland","Thousand","7.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q2","West","Thousand","52.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q2","Southern and Eastern","Thousand","183.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q2","Dublin","Thousand","43.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q2","Mid-East","Thousand","12.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q2","Mid-West","Thousand","24.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q2","South-East","Thousand","42"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q2","South-West","Thousand","60.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q3","State","Thousand","442.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q3","Border, Midland and Western","Thousand","146.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q3","Border","Thousand","43.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q3","Midland","Thousand","10.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q3","West","Thousand","93"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q3","Southern and Eastern","Thousand","295.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q3","Dublin","Thousand","39.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q3","Mid-East","Thousand","17.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q3","Mid-West","Thousand","42"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q3","South-East","Thousand","76.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q3","South-West","Thousand","120.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q4","State","Thousand","259.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q4","Border, Midland and Western","Thousand","78.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q4","Border","Thousand","26.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q4","Midland","Thousand","11.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q4","West","Thousand","41.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q4","Southern and Eastern","Thousand","180.9"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q4","Dublin","Thousand","57.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q4","Mid-East","Thousand","17.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q4","Mid-West","Thousand","18.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q4","South-East","Thousand","31.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2005Q4","South-West","Thousand","56.2"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q1","State","Thousand","217.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q1","Border, Midland and Western","Thousand","61"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q1","Border","Thousand","16.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q1","Midland","Thousand","8.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q1","West","Thousand","35.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q1","Southern and Eastern","Thousand","156.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q1","Dublin","Thousand","57.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q1","Mid-East","Thousand","5.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q1","Mid-West","Thousand","20.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q1","South-East","Thousand","26.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q1","South-West","Thousand","46.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q2","State","Thousand","288.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q2","Border, Midland and Western","Thousand","102.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q2","Border","Thousand","33.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q2","Midland","Thousand","11.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q2","West","Thousand","57.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q2","Southern and Eastern","Thousand","185.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q2","Dublin","Thousand","40.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q2","Mid-East","Thousand","15.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q2","Mid-West","Thousand","26.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q2","South-East","Thousand","40.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q2","South-West","Thousand","63.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q3","State","Thousand","541.7"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q3","Border, Midland and Western","Thousand","183.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q3","Border","Thousand","44.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q3","Midland","Thousand","18.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q3","West","Thousand","120.8"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q3","Southern and Eastern","Thousand","358.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q3","Dublin","Thousand","56.4"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q3","Mid-East","Thousand","19.6"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q3","Mid-West","Thousand","45.5"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q3","South-East","Thousand","78.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q3","South-West","Thousand","158.3"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q4","State","Thousand","351.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q4","Border, Midland and Western","Thousand","109.1"
"Estimated Expenditure by Irish Residents on Domestic Travel","2006Q4","Border","Thousand","23.7"
