name,statement
eire23,"Department reveals 5 eco-scheme actions for new CAP - Agriland.ie The Department of Agriculture, Food and the Marine has revealed proposals for five different eco-scheme actions for the next CAP. www.agriland.ie Click to expand... Personally I can't see why the vast majority of farmers will not be able to access the 25% top up. Hedgerows will be counted as non productive areas. Maintaining stocking rates will be achievable for most too - most have been farming pretty intensively in recent years. Planting a few trees per hectare - well who among us wouldn't be able to find a few corners to put in a few trees? Nitrates? Its coming regardless of fertilizer prices. High nitrates are a problem and we can either take the issue on ourselves or be forced to take it on in the coming years. GPS I hope they allow it to be just a simple GPS guidance system - lt would be beneficial for any of us that spray or spread. Edit Only 2 of the 5 have to be chosen. We don't have to choose measures that will limit productivity."
muckymanor,"Some of the articles in the media this week suggest that it will be the high end GPS spreaders only, but I don't think there has been enough information released yet to say for sure Click to expand... Is this that the gps controls the spreader or that the tractor has gps for guidance?, it would take many years of 25% of my payment to pay for a 25k + spreader!, I see this as a cut in payments, you either have to spend more money on not needed machines or reduce our crop area (and hence profit) to get the same farm payment, bs of the highest order."
exe,I assume there will have to be an approved list of GPS systems? Or is this for high end GPS guided fertilizer spreaders only? Click to expand... Yes they have to be spreaders that are controlled by gps
muckymanor,Personally I can't see why the vast majority of farmers will not be able to access the 25% top up. Hedgerows will be counted as non productive areas. Maintaining stocking rates will be achievable for most too - most have been farming pretty intensively in recent years. Planting a few trees per hectare - well who among us wouldn't be able to find a few corners to put in a few trees? Nitrates? Its coming regardless of fertilizer prices. High nitrates are a problem and we can either take the issue on ourselves or be forced to take it on in the coming years. GPS I hope they allow it to be just a simple GPS guidance system - lt would be beneficial for any of us that spray or spread. Click to expand... Probably not the best place to plant trees seeing as most livestock farmers will need to be accessing there to put down corner stakes at some point in the future?
Spade,Probably not the best place to plant trees seeing as most livestock farmers will need to be accessing there to put down corner stakes at some point in the future? Click to expand... I'd say you'll have to put the fence outside the trees for to protect them from livestock.
Hereford,"How do people think tree planting work for lads with a lot of rented land. Click to expand... Excellent question, even it falls to the landlord to plant , that changes the whole arrangement the tenant signed up for"
Seedsower,"I wonder what's the specification for non productive land?just close the gate? Can you ever graze it? Can it be in small bits of corners etc? It would have to have been claimed on your area aid I presume. Apparently bog may not count Click to expand... I don't have answers to all that. All that I have read is that land that was previously removed from area aid applications because of scrub can now be claimed on. I'd imagine that whatever land you want to claim on will have to have been identified on your maps up to now, you may not have been claiming for it because it was covered in scrub or you may not have already been leaving it aside as non productive land for wildlife or Carbon storage. But it will have to have been already on your maps. I can't see how they can penalise you if you are already doing what they want you to do. I have also read that all hedgerows will be measured and counted as non productive land."
muckymanor,"At this stage, there can't be many farmers in the country that won't be able to get the 25% top up with very little extra to do Click to expand... Just have to spend more money to get it, than the last round. So in reality, its a loss of income They obviously became frightening of enough farmers telling them,.when touring the country, that they wouldn't bother claiming the BPS"
Scott,"Just have to spend more money to get it, than the last round. So in reality, its a loss of income They obviously became frightening of enough farmers telling them,.when touring the country, that they wouldn't bother claiming the BPS Click to expand... The soil sampling and lime option will bring more benefit than cost. Multi-species should bring more benefit than cost too."
muckymanor,"The soil sampling and lime option will bring more benefit than cost. Multi-species should bring more benefit than cost too. Click to expand... I have seen many spend needless money on soil samples that returned no benefit. I actually cost myself allot of money apply needless nutrients following soil samples. Similar on the Multi-species swards, the costs are high and for me there has been no reward"
Scott,"I have seen many spend needless money on soil samples that returned no benefit. I actually cost myself allot of money apply needless nutrients following soil samples. Similar on the Multi-species swards, the costs are high and for me there has been no reward Click to expand... Can you expand on the soil sampling bit, or point me in the right direction for books or papers ect?"
Scott,"I have seen many spend needless money on soil samples that returned no benefit. I actually cost myself allot of money apply needless nutrients following soil samples. Similar on the Multi-species swards, the costs are high and for me there has been no reward Click to expand... The action is soil sampling and liming - so the financial benefit for most will be in spreading lime. Can you expand on the multi-species sward lack of reward? We are lead to believe that it's going to be the future of grazing in this country?"
Seedsower,Ms awards are expensive to establish and have poor persistence Click to expand... No more expensive than other reseeds in terms of the work done to establish. The seed cost for the same seeding rate came in at roughly €10 per acre more expensive compared with a general grass mixture. The seed cost €97 per acre at 15kg. We are farming organically so no spray or fertiliser costs and it's growing away well. I'll come back to you in 10 years on the persistence. We'll be doing holistic planned grazing (similar to mob grazing in some respects) and I think the various species stand a better chance at persisting using that type of grazing management.
exe,"Can you expand on the soil sampling bit, or point me in the right direction for books or papers ect? Click to expand... My biggest cost was I corrected my soil just using the Ph as a sole measurement by applying calcium lime. When in fact I should have been using dolomitic lime, but the Morgans test reads Magnesium incorrectly, so even though I was Index 4 for Mg on standard soil test, my Mg was on the floor. Corrected my problem buying a much more expensive Magnesium that probably cost me 25k extra over the last decade."
sort,"entered into a long term lease myself recently for approx 70% of my farm , tenant will collect all of the subs , been hearing a bit of speculation regarding how leasing out entitlements will work and how in order to collect , environmental measures will need to be taken . anyone know if this will fall to the tenant farming the ground or the landlord who owns it ? perhaps not decided upon yet ? Click to expand... Tennant. I assume the tennant will pay out whatever % you agreed on the basic payment part (whatever that's called in the new system), and retain the Greening part (whatever that is called now) like before. Is leasing of entitlement not finished under the next system?"
muckymanor,"The action is soil sampling and liming - so the financial benefit for most will be in spreading lime. Can you expand on the multi-species sward lack of reward? We are lead to believe that it's going to be the future of grazing in this country? Click to expand... I don't have any MSS in longer than 5 yrs, and put in a field each year up to this point. Yes it *may* grow better, but if you cant get on a graze it, its of little benefit. Huge bare patches not intercepting light for photosynthesis is a serious concern of mine. On *my ground and in my system* a diverse grass sward with clovers using low or no Synthetic N, will kick the bejasus out of MSS."
Scott,"Tennant. I assume the tennant will pay out whatever % you agreed on the basic payment part (whatever that's called in the new system), and retain the Greening part (whatever that is called now) like before. Is leasing of entitlement not finished under the next system? Click to expand... No , The tenant is retaining 100% of the payments but I am receiving a large flat rate rent"
sort,"No , The tenant is retaining 100% of the payments but I am receiving a large flat rate rent Click to expand... Oh yes, you were leasing that out earlier in the year. My online offer would be putting alot of extra cash in your pocket now!!! Sure you will have no worries with your agreement. Will you have to ""sell"" your entitlements to the tennant? Will these cause a big tax issue for you?"
Scott,"Oh yes, you were leasing that out earlier in the year. My online offer would be putting alot of extra cash in your pocket now!!! Sure you will have no worries with your agreement. Will you have to ""sell"" your entitlements to the tennant? Will these cause a big tax issue for you? Click to expand... obviously its not within my control what the new programme dictates but as long as the tenant pays me 270 per annum for ten years , I honestly dont care if the entitlements are taken off me and given to him"
Scott,"I don't have any MSS in longer than 5 yrs, and put in a field each year up to this point. Yes it *may* grow better, but if you cant get on a graze it, its of little benefit. Huge bare patches not intercepting light for photosynthesis is a serious concern of mine. On *my ground and in my system* a diverse grass sward with clovers using low or no Synthetic N, will kick the bejasus out of MSS. Click to expand... Thanks for that. I'm working towards a diverse sward with clover too but I had intended that MSS would be a big part of it. It's good to have all perspectives."
muckymanor,"Thanks for that. I'm working towards a diverse sward with clover too but I had intended that MSS would be a big part of it. It's good to have all perspectives. Click to expand... MSS has worked well in Ireland with the last few years. The test of MSS here will be the persistency and sward recovery after a wet year where cattle still have to get out in less than ideal conditions to graze. I'll be avoiding it until I see it on heavy ground in a normal year or normal ground in a wet year. I have doubts that the chicory and plantain will survive those conditions and, so far anyway, over seeding has proved marginally beneficial wherever I've come across it. You'll still have a grass/clover sward at the end of it but 3-4 years benefits under good soil conditions seems a good bit too low to be pinning our whole grassland future on, in my view?"
Spade,"MSS has worked well in Ireland with the last few years. The test of MSS here will be the persistency and sward recovery after a wet year where cattle still have to get out in less than ideal conditions to graze. I'll be avoiding it until I see it on heavy ground in a normal year or normal ground in a wet year. I have doubts that the chicory and plantain will survive those conditions and, so far anyway, over seeding has proved marginally beneficial wherever I've come across it. You'll still have a grass/clover sward at the end of it but 3-4 years benefits under good soil conditions seems a good bit too low to be pinning our whole grassland future on, in my view? Click to expand... From what I have read, one of the key things to MSS is a 30 day rotation. That won't suit the more intensive farmers in this country. For me, the big advantage should be lower fertilizer requirement. I can do the 30 day rotations. I wouldn't mind oversowing or stitching in seed every 4 or 5 years if the fertilizer savings being quoted are accurate. I know that it comes down to having proper pH and p and k indexes, but I'm confident that I have those in line for next year."
humungus,"one of the head researchers in teagasc called clover a mediterranean weed that has no place in grassland less than 10 yrs ago, as you say if its that good why has it taken them so long to cop on to it Click to expand... I had a lad here one day , and we were looking at a field that I had reseeded the year before using Tipperary 4A . It was a mass of clover 🍀, and a few docks. Yer man says to me , The best thing you could do with that field , is give it a good shot of Dock spray , and hope that it would Kill most of that stuff"
humungus,"one of the head researchers in teagasc called clover a mediterranean weed that has no place in grassland less than 10 yrs ago, as you say if its that good why has it taken them so long to cop on to it Click to expand... Maybe because it suits the narrative teagasc I wouldn't doubt would of been ""sponsored"" by big business to a degree and it would help that their findings would help make their products look good. I'm trying mss and for me it might work it might not but worth a shot. Mss might be the electric car of the grazing world, grass the diesel car it's what we know tried and tested but given the cost fertiliser could be people are going to have to look to see what suits there system. There's no one option to fix all but hopefully we'll have more informed options soon"
muckymanor,Thanks for that. I'm working towards a diverse sward with clover too but I had intended that MSS would be a big part of it. It's good to have all perspectives. Click to expand... You trying the mss at home or on your other farm mucky. Man in fenagh sowed red clover for the milkers this year.not sure if they have started feeding the bales yet
Bencroy,"You trying the mss at home or on your other farm mucky. Man in fenagh sowed red clover for the milkers this year.not sure if they have started feeding the bales yet Click to expand... We have sown a lot of aberace white clover at home over the last 2 years by feeding it mixed with meal in the calf creep feeder. I was planning to strip graze pasture fairly tight on the first round of grazing and spread in a mix of white and red clover, chicory and plantain on some pasture that hasn't got a lot of clover. I have toyed with growing red clover for silage for a while now in galway. This year might be the year I start but I'll definitely stitch in some mass to pasture over there."
humungus,"one of the head researchers in teagasc called clover a mediterranean weed that has no place in grassland less than 10 yrs ago, as you say if its that good why has it taken them so long to cop on to it Click to expand... When you see who sits on their Board it becomes pretty obvious why. For what Its worth we have been grazing MSS type swards via sheep/beef for the past few years and seem to have less issues with worms, scour etc. and generally better thrive in young stock compared to neighbours who follow the Teagasc Bible."
ptfarmer,"When you see who sits on their Board it becomes pretty obvious why. For what Its worth we have been grazing MSS type swards via sheep/beef for the past few years and seem to have less issues with worms, scour etc. and generally better thrive in young stock compared to neighbours who follow the Teagasc Bible. Click to expand... What varieties have u sown and how long?the key messages I have been hearing are better animal performance,as u say less worm problems and lack of persistency.in production terms,where is the comparison? Will you have leafy regrowth regularly with no fertilizer?"
Seedsower,"Will stitching in mss work?? Maybe in an open sward,which older swards rarely are open Click to expand... There's a few different online discussion groups where people have claimed that stitching in clover, plantain and chicory to existing swards has worked well. I have spoken to one person who has done it on heavy land and they are pretty happy with it. I have a quandary. I have old pasture on fairly good ground that was never reseeded in the last 100 years. With p and k indexes correct it grows a lot of grazable grass with minimal N input. There is no way that I can afford to spray it off in order to sow MSS. All that I can do is try to tweak it by adding species to it."
muckymanor,"There's a few different online discussion groups where people have claimed that stitching in clover, plantain and chicory to existing swards has worked well. I have spoken to one person who has done it on heavy land and they are pretty happy with it. I have a quandary. I have old pasture on fairly good ground that was never reseeded in the last 100 years. With p and k indexes correct it grows a lot of grazable grass with minimal N input. There is no way that I can afford to spray it off in order to sow MSS. All that I can do is try to tweak it by adding species to it. Click to expand... Wouldn't you be better go for the poor producing field first?"
marco,"Wouldn't you be better go for the poor producing field first? Click to expand... There's such a variety in land quality over 70 acres on the one farm. The poorest producing field is poor producing for a reason (mainly because of soil quality, depth and drainage and the best is deep fertile. The best field gives an awful lot and needs very little. Sowing more species into the best fields would give it the best chance of establishment and putting in clover that could sequester nitrogen would push it to a higher level of productivity than it is at now. I don't farm intensively by any means. I'm willing to experiment, but I don't want to sacrifice what I have already got."
muckymanor,"There's such a variety in land quality over 70 acres on the one farm. The poorest producing field is poor producing for a reason (mainly because of soil quality, depth and drainage and the best is deep fertile. The best field gives an awful lot and needs very little. Sowing more species into the best fields would give it the best chance of establishment and putting in clover that could sequester nitrogen would push it to a higher level of productivity than it is at now. I don't farm intensively by any means. I'm willing to experiment, but I don't want to sacrifice what I have already got. Click to expand... My 2 cents on it after my 1st 6 months. I've stoney land so next time I'm going disc instead of plough. Good spray off is essential I might consider doing a break of fodder rape. I've an issue with docs now so controlling that will be a issue. It's not a wonder crop but I reckon a bit of variety in the diet can't be a bad thing just hoping for reduced fertiliser need partly on cost partly on one less job to do."
gatsby,"Logically I can't see how mss could get anywhere near competing with prg for productivity, sure if it could we wouldn't have been using the grass swards we have for the last 40 years. I still think they have a place but on a straight output basis I think they'll be way off. We've played around with grass varieties and clover the last few reseeds but to be honest will be focusing on persistence and in future Click to expand... 'Multi-species sward driving litres but hitting protein' on Tipperary farm Multi-species swards on a Tipperary-based farm are having slightly mixed results with protein being hit but litres driving on and cows appearing very happy grazing it. www.agriland.ie"
Seedsower,"What varieties have u sown and how long?the key messages I have been hearing are better animal performance,as u say less worm problems and lack of persistency.in production terms,where is the comparison? Will you have leafy regrowth regularly with no fertilizer? Click to expand... Basically what we done here was seek to reduce the bagged stuff and utilise fym and watery slurry at key times of year. This led over time to a greater variety of grass and herb species spreading threw the sward.The advantages of this was obviously low cost and allowed time for stock to get used to different sward mixes. I suspect it helped too that we have s0me SAC land which held a seed bank of these species so that obviously doesn't apply to everyone. However we did do some scarifying and over seeding with clover and timothy to speed things up on the outfarm which is generally drier ground and that worked well. We found the older native grass strains were also more robust when it came to late spring droughts or water logging after wet winters in terms of leafy re-growth when grazed"
Spade,"There's a bit more detail on the shape of what's coming starting in 2023. Next nitrates action plan: new rules for slurry, fertiliser and soiled water Caitríona Morrissey looks at the details of the next nitrates action plan. www.farmersjournal.ie Slurry spreading stopping on Oct 8th next year and Oct 1st in 2023 but an extension might be allowed under some as yet undecided conditions. Spreading soiled water is going to be more restricted and a separate holding tank might be needed. Fertiliser allowances dropped by 10% next year and another 5% in 2024. A 2 week reduction in permitted artificial fert spreading much the same as the slurry one above. There's a requirement to shallow cultivate tillage ground post harvest or sow a crop within 14 days. By 2025, only farms with stocking rates <100kgs will be permitted to use anything other than LESS for slurry. So if you're thinking of investing in LESS, soon would be best if you're thinking of going for a grant. Click to expand... I might have been able to get on board with extending the slurry ban for another week in January but cutting back October? These lads are f**king dopes."
Man,If I spend four weeks cutting barley after two weeks I have to stop cutting to go scratch the barley fields before I cut the wheat. What ducking planet are these people on that they are telling me what to do on my own farm. I do between 130 to 200 hours combining and now it is compulsory to go tilling. Usually for oats I leave the field green up and spay off before sowing on a flexible target date of the 20th October. It has worked well for me . They are known nothing gobshites . Thirteen years ago myself and a few others started growing Combicrops and the experts including Andy Doyle could not understand what we were at. We can now look forward to getting half the protein payment on it so we are making progress. Click to expand... All I can say is that's just an overview of the general rules. The devil will be in the detail and it might have exemptions and work arounds included?
Man,"If I spend four weeks cutting barley after two weeks I have to stop cutting to go scratch the barley fields before I cut the wheat. What ducking planet are these people on that they are telling me what to do on my own farm. I do between 130 to 200 hours combining and now it is compulsory to go tilling. Usually for oats I leave the field green up and spay off before sowing on a flexible target date of the 20th October. It has worked well for me . They are known nothing gobshites . Thirteen years ago myself and a few others started growing Combicrops and the experts including Andy Doyle could not understand what we were at. We can now look forward to getting half the protein payment on it so we are making progress. Click to expand... It's a very impractical measure in a settled harvest, never mind a broken one. It'll come as a surprise to a lot of tillage farmers who were of the belief the nitrates directive only affected livestock farmers. Forcing tillage farmers to cultivate stubbles in unsuitable conditions will only lead to soil erosion which will result in sediment flow towards water bodies which is a bigger source of water pollution than the nitrate leaching they are trying to prevent."
Barrowsider,"It's a very impractical measure in a settled harvest, never mind a broken one. It'll come as a surprise to a lot of tillage farmers who were of the belief the nitrates directive only affected livestock farmers. Forcing tillage farmers to cultivate stubbles in unsuitable conditions will only lead to soil erosion which will result in sediment flow towards water bodies which is a bigger source of water pollution than the nitrate leaching they are trying to prevent. Click to expand... Not to mention the oxidation of carbon which is the opposite of what I thought they were trying to achieve."
nashmach,So basically they will want us all chopping straw then and forget about trying to get it baled. I wonder will the reduction in the fertiliser limits flow through to tillage crops as well. No mention of what is to happen with FYM storage and spreading. Click to expand... Is it coz they now need the carbon credits from straw chopping…
towbar,Is it coz they now need the carbon credits from straw chopping… Click to expand... Great minds think alike.
candor,"€2.7m to ramp up Farm Soil Carbon Observatory 'Carbon farming is an area that will become a crucial part of the future of farming in this country' www.irishexaminer.com Click to expand... all set up, so we will be paid for our carbon through ""SFP"" type arrangement. has to be resisted at all costs"
Scott,"all set up, so we will be paid for our carbon through ""SFP"" type arrangement. has to be resisted at all costs Click to expand... Similar thoughts here. The government trying to take control of any carbon credits and use them to their own advantage."
ithastopay,"For the reasons mentioned above, We didn’t participate, in the recent soil sampling scheme. I have a similar view of new greening measures, there wasn’t much of a battle to get the extra options included, when it looked like farmers, were not going to participate in the scheme. The greening payment is going to be in the region of €25-€30/ac, not a lot of money in the bigger scheme of things. I fear that signing up to it, could leave farmers in the same position, as forestry owners are in now. Click to expand... I received approval for participation in the scheme before Christmas but I'll be delaying taking samples as long as possible until there's a lot more information coming out about the long term ownership of our soil carbon."
ithastopay,"For the reasons mentioned above, We didn’t participate, in the recent soil sampling scheme. I have a similar view of new greening measures, there wasn’t much of a battle to get the extra options included, when it looked like farmers, were not going to participate in the scheme. The greening payment is going to be in the region of €25-€30/ac, not a lot of money in the bigger scheme of things. I fear that signing up to it, could leave farmers in the same position, as forestry owners are in now. Click to expand... Bear with me on this. The EU are making all the noises on the Green budget and what they are going to do to reduce emissions. It seems to me that whatever happens it will be introduced at European level and not at local level unless some specific exemption (such as the nitrates derogation). In that cases, our shower can do very little about it despite the current fiasco on forestry. On the greening payment, one could argue as tillage farmers obeying the 3 crop rule that we are already complicit in that? It has been opened up now that it will be harder not to qualify but the devil will be in the detail, the main one being eligible ground so for MSS is it grazing ground, for tillage measure is it tillage ground but what about stocking rate is it whole farm or grazing ground only."
Scott,"€5,000k due to me for f all, as part of the Forgotten Farmers and 60% TAMS. Great little country Click to expand... Hi ozzy Scott. Do u know the requirements to qualify for the payment. I took over the home farm at the end of November 2010. I didn't get any instalation aid. Will I qualify. Thank you"
t77,"Hi ozzy Scott. Do u know the requirements to qualify for the payment. I took over the home farm at the end of November 2010. I didn't get any instalation aid. Will I qualify. Thank you Click to expand... Still only soundings, but I assume its a done deal if its in the IFJ"
Cjmc,"Got a letter from the department today about CAP 2023, presume everyone else did as well. Am I right in saying that, for a farmer in the ANC scheme, he/she will have to keep more stock than they are currently keeping in order to satisfy the minimum stocking requirements under the new ANC scheme, as it looks like most cattle will count as less of a livestock unit than they currently do? Click to expand... I got it yesterday, I never noticed the livestock units had been changed, you're correct, you will have to keep more stock to qualify. What's this about the eco scheme and 2022 being used as a reference year, will the number of livestock units determine how much you get paid or will everyone get the same if they are between 0.15 and 1.5"
Neat,Could there be a major rethinking of the cap now that Europe is unstable again. Has this war shown that we can’t rely on other nations for our resources? Click to expand... Things will have to get a lot worse before that happens unfortunately.
ts115,"McConalogue announces derogation from Crop Diversification rules in 2023 www.gov.ie I'm I reading this right, no 2 or 3 crop rule for next year? Click to expand... That’s the way it reads to me. A bit strange a government website using a headline that refers to the minister by his surname only. If I were the minister, someone would be getting an email…."
Seedsower,"It's a good news story so definitely no such thing as bad publicity Click to expand... Absolutely, all back to spring barley for me anyway, I was sowing spring and winter barley, pain to get contractor back at different times for small acreage."
ts115,"Absolutely, all back to spring barley for me anyway, I was sowing spring and winter barley, pain to get contractor back at different times for small acreage. Click to expand... Dont cast your decision in stone yet. Crop diversification may be needed for your greening part under the new CAP."
nashmach,"Did anyone else have a look at their Space for Nature figures that were published on agfood in the last 10 days? They look very high for here anyway. Click to expand... What do you rate as high? Mine is 36%. Have a lot of hedgerows, several ring forts that are completely overgrown and a pile of scrub on land that I rented last year that I plan to remove this coming year - so I can do a lot of tidying up and still qualify"
nashmach,"Did anyone else have a look at their Space for Nature figures that were published on agfood in the last 10 days? They look very high for here anyway. Click to expand... Ours is low according to the online figure (barely 5% I’d say). According to our Teagasc advisor, these figures will need to be checked by everyone as the online measurements are likely to be inaccurate (based on past experiences with automated measurement of hedges etc). We received permission to remove our last remaining non-boundary hedge earlier this year. It’ll be replaced on a boundary where only a wire fence exists between ourselves and a neighbour. Might aswell go for its removal now as such activities will likely become more difficult in the future."
nashmach,Did anyone else have a look at their Space for Nature figures that were published on agfood in the last 10 days? They look very high for here anyway. Click to expand... How do you get to see that?
Arthur,How do you get to see that? Click to expand... It's under the direct payments tab
muckymanor,"What do you rate as high? Mine is 36%. Have a lot of hedgerows, several ring forts that are completely overgrown and a pile of scrub on land that I rented last year that I plan to remove this coming year - so I can do a lot of tidying up and still qualify Click to expand... It is 18% but there are some amendments from this year to be made. Even with those made, I'm still on 15% or so. I'm not complaining, the small fields here finally are proving useful!! If any changes have to be made for what Cork says I'd hope they will keep me in the 10 to 12% mark. Achieving the other requirements for the old greening payment would not be simple here. I dont see how the limiting fertiliser usage works on a mixed farm if I'm being honest."
nashmach,"Did anyone else have a look at their Space for Nature figures that were published on agfood in the last 10 days? They look very high for here anyway. Click to expand... Had a look, 12.87."
boy,"2.21% here which makes no sence at all. We have a wooded area of 2.5 he’s in the middle of the farm which seems to be excluded from the calculation, it is not a planted wood and has never drawn any premiums. Click to expand... And you could have got a grant for removing it in the 1970,s"
nashmach,"Did anyone else have a look at their Space for Nature figures that were published on agfood in the last 10 days? They look very high for here anyway. Click to expand... Does this count as one of your two things you need to do for greening payment?, only 4.9% here but that's only hedges in tillage fields, I should be well over 10% when grass fields are included."
ts115,"Does this count as one of your two things you need to do for greening payment?, only 4.9% here but that's only hedges in tillage fields, I should be well over 10% when grass fields are included. Click to expand... It does and potentially 2 so for most it is an easy enough win."
boy,"2.21% here which makes no sence at all. We have a wooded area of 2.5 he’s in the middle of the farm which seems to be excluded from the calculation, it is not a planted wood and has never drawn any premiums. Click to expand... What is that wood counted as currently on your BPS?"
nashmach,What is that wood counted as currently on your BPS? Click to expand... It has a plot number yes
boy,"2.21% here which makes no sence at all. We have a wooded area of 2.5 he’s in the middle of the farm which seems to be excluded from the calculation, it is not a planted wood and has never drawn any premiums. Click to expand... I have a bit of forestry and a grove along a river bank that would total about 11% of my land area before any hedges etc. Looks like these aren't included."
lough,"From next year on, do you have to get a Teagasc adviser or private adviser to submit your BPS, will you not be allowed to submit it yourself Click to expand... Where did you see that, lough?"
